Rank,Unnamed: 1,Weapon,Optic,Barrel,Underbarrel,Other,Ammo,Comments
25.0,,+G+3+6+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+C+o+m+p+e+n+s+a+t+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+G+r+e+a+t+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+ +a+n+d+ +p+e+n+e+t+r+a+t+i+o+n+ +w+i+t+h+ +g+o+o+d+ +a+c+c+u+r+a+c+y+.+ +2+3+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+ +a+l+l+o+w+s+ +t+h+e+ +w+e+a+p+o+n+ +t+o+ +k+i+l+l+ +a+t+ +a+n+y+ +r+a+n+g+e+ +w+i+t+h+ +3+ +l+i+m+b+ +s+h+o+t+s+ +a+n+d+ +1+ +h+e+a+d+s+h+o+t+!+
28.0,,+M+1+6+A+1+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+o+o+s+t+e+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+M+8+5+5+,"+U+n+i+q+u+e+ +R+P+M+ +h+e+a+t+i+n+g+ +m+e+c+h+a+n+i+c+ +w+i+t+h+ +g+r+e+a+t+ +h+a+n+d+l+i+n+g+ +a+n+d+ +v+e+l+o+c+i+t+y+.+ +M+8+5+5+ +i+s+ +e+x+t+r+e+m+e+l+y+ +p+o+w+e+r+f+u+l+ +u+p+ +c+l+o+s+e+,+ +b+u+t+ +f+i+r+e+s+ +r+a+n+d+o+m+l+y+ +d+e+v+i+a+t+i+n+g+/+t+u+m+b+l+i+n+g+ +b+u+l+l+e+t+s+"
31.0,+⭐+,+M+1+6+A+3+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+6+.+5+ +G+r+e+n+d+e+l+,"+U+b+i+q+u+i+t+o+u+s+ +m+e+t+a+ +A+R+-+ +l+o+w+ +r+e+c+o+i+l+,+ +g+r+e+a+t+ +a+t+ +d+o+i+n+g+ +e+v+e+r+y+t+h+i+n+g+.+ +B+u+r+s+t+ +g+r+o+u+p+i+n+g+ +i+s+ +e+x+t+r+e+m+e+l+y+ +s+t+r+o+n+g+ +w+i+t+h+ +6+.+5+ +G+r+e+n+d+e+l+,+ +c+h+e+c+k+ +t+h+e+ +a+l+t+ +s+h+e+e+t+!+!+!+ +(+ﾉ+◕+ヮ+◕+)+ﾉ+*+.+ +✧+ +"
37.0,+⭐+,+T+Y+P+E+ +2+0+,+M+i+n+i+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+E+x+t+e+n+d+e+d+ +M+a+g+,+D+o+e+s+ +e+v+e+r+y+t+h+i+n+g+ +b+o+t+h+ +t+h+e+ +S+C+A+R+-+L+ +a+n+d+ +A+K+7+4+ +c+a+n+ +b+u+t+ +w+i+t+h+ +a+ +t+i+n+y+ +b+i+t+ +m+o+r+e+ +b+a+s+e+ +r+e+c+o+i+l+.+ +E+x+t+r+e+m+e+l+y+ +h+i+g+h+ +b+a+s+e+ +p+e+n+e+t+r+a+t+i+o+n+ +a+n+d+ +a+c+c+e+s+s+ +t+o+ +a+ +4+0+r+d+ +m+a+g+a+z+i+n+e+!+
39.0,+⭐+,+A+U+G+ +A+2+,+B+a+r+s+k+a+ +E+l+e+c+t+r+o+,+M+u+z+z+l+e+ +B+r+a+k+e+,+P+i+s+t+o+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+7+.+6+2+x+3+9+m+m+,"+A+b+l+e+ +t+o+ +t+h+r+e+e+ +t+a+p+ +u+p+ +c+l+o+s+e+ +c+o+m+p+a+r+e+d+ +t+o+ +t+h+e+ +A+U+G+ +A+1+,+ +b+u+t+ +h+a+s+ +l+e+s+s+ +o+v+e+r+a+l+l+ +r+a+n+g+e+d+ +d+a+m+a+g+e+.+ +7+.+6+2+x+3+9+m+m+ +h+a+s+ +v+e+r+y+ +p+o+w+e+r+f+u+l+ +b+a+s+e+ +s+t+a+t+s+ +a+n+d+ +o+v+e+r+a+l+l+ +p+e+r+f+o+r+m+a+n+c+e+"
42.0,+⭐+,+K+2+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+S+o+l+i+d+ +g+e+n+e+r+a+l+i+s+t+ +a+u+t+o+ +i+n+ +t+h+e+ +s+a+m+e+ +v+e+i+n+ +a+s+ +t+h+e+ +M+1+6+A+3+.+ +H+a+s+ +t+h+e+ +p+o+t+e+n+t+i+a+l+ +t+o+ +t+h+r+e+e+ +t+a+p+ +w+i+t+h+ +a+ +b+o+n+u+s+ +t+o+r+s+o+ +m+u+l+t+i+p+l+i+e+r+,+ +b+u+t+ +h+a+s+ +l+e+s+s+ +f+r+i+e+n+d+l+y+ +r+e+c+o+i+l+ +i+n+ +c+o+m+p+a+r+s+i+o+n+"
45.0,+⭐+,+F+A+M+A+S+ +F+1+,+M+i+n+i+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+A+n+g+l+e+d+ +G+r+i+p+,+F+A+M+A+S+ +G+2+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+H+i+g+h+ +R+P+M+ +w+i+t+h+ +g+o+o+d+ +r+a+n+g+e+ +a+n+d+ +m+o+d+e+r+a+t+e+ +r+e+c+o+i+l+.+ +F+A+M+A+S+ +G+2+ +f+i+r+e+s+ +e+x+t+r+e+m+e+l+y+ +f+a+s+t+ +a+n+d+ +i+s+ +o+n+e+ +o+f+ +t+h+e+ +m+o+s+t+ +p+o+w+e+r+f+u+l+ +m+e+d+i+u+m+ +r+a+n+g+e+ +a+u+t+o+s+ +i+n+ +t+h+e+ +g+a+m+e+ +(+゜+▽+゜+*+)+
47.0,,+A+K+4+7+,+M+i+n+i+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+G+e+n+e+r+a+l+l+y+ +p+o+w+e+r+ +c+r+e+p+t+ +b+y+ +t+h+e+ +S+T+G+-+4+4+.+ +V+e+r+y+ +h+i+g+h+ +d+a+m+a+g+e+ +w+i+t+h+ +s+i+m+i+l+a+r+ +r+a+n+g+e+s+ +t+o+ +s+o+m+e+ +b+a+t+t+l+e+ +r+i+f+l+e+s+!+ +H+i+g+h+ +i+n+i+t+i+a+l+ +k+i+c+k+,+ +b+u+t+ +g+o+o+d+ +o+v+e+r+a+l+l+ +f+u+l+l+-+a+u+t+o+ +a+c+c+u+r+a+c+y+"
52.0,,+A+U+G+ +A+3+,+C+o+y+o+t+e+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+L+e+s+s+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+ +t+h+a+n+ +t+h+e+ +A+U+G+ +A+2+,+ +b+u+t+ +m+u+c+h+ +l+o+w+e+r+ +i+n+i+t+i+a+l+ +k+i+c+k+-+ +o+v+e+r+a+l+l+ +a+c+c+u+r+a+c+y+ +i+s+ +s+i+m+i+l+a+r+ +t+o+ +t+h+e+ +A+U+G+ +A+1+.+ +.+3+0+0+ +B+L+K+ +i+s+ +i+n+t+e+r+e+s+t+i+n+g+,+ +b+u+t+ +o+u+t+c+l+a+s+s+e+d+"
55.0,,+L+8+5+A+2+,+C+o+y+o+t+e+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+N+e+a+r+l+y+ +i+d+e+n+t+i+c+a+l+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +A+U+G+ +A+1+.+ +F+i+r+e+s+ +s+l+i+g+h+t+l+y+ +f+a+s+t+e+r+ +w+i+t+h+ +h+i+g+h+e+r+ +p+e+n+e+t+r+a+t+i+o+n+,+ +b+u+t+ +r+e+q+u+i+r+e+s+ +t+w+o+ +h+e+a+d+s+h+o+t+s+ +t+o+ +t+h+r+e+e+ +t+a+p+ +u+p+ +c+l+o+s+e+"
64.0,+⭐+,+H+K+4+1+6+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+S+q+u+a+d+ +B+a+r+r+e+l+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+R+e+a+d+ +t+h+e+ +n+o+t+e+s+!+ +S+o+l+i+d+ +o+v+e+r+a+l+l+ +a+n+d+ +v+e+r+y+ +s+i+m+i+l+a+r+ +t+o+ +t+h+e+ +M+1+6+A+3+,+ +f+i+r+i+n+g+ +s+l+i+g+h+t+l+y+ +f+a+s+t+e+r+ +w+i+t+h+ +l+e+s+s+ +p+e+n+e+t+r+a+t+i+o+n+ +a+n+d+ +d+i+f+f+e+r+e+n+t+ +r+e+c+o+i+l+.+ +H+o+l+l+o+w+ +p+o+i+n+t+s+ +a+r+e+ +s+t+r+o+n+g+ +h+e+r+e+!+"
74.0,,+A+K+7+4+,+D+e+l+t+a+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+S+i+d+e+w+a+y+s+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+V+e+r+y+ +c+o+n+s+i+s+t+e+n+t+ +a+n+d+ +s+t+r+o+n+g+!+ +E+x+t+r+e+m+e+l+y+ +l+o+w+ +r+e+c+o+i+l+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +d+a+m+a+g+e+ +a+n+d+ +r+a+n+g+e+,+ +b+u+t+ +s+l+i+g+h+t+l+y+ +b+e+l+o+w+ +a+v+e+r+a+g+e+ +f+i+r+e+ +r+a+t+e+"
94.0,,+A+K+M+,+M+i+n+i+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+S+i+g+n+i+f+i+c+a+n+t+l+y+ +l+o+w+e+r+ +i+n+i+t+i+a+l+ +k+i+c+k+,+ +b+u+t+ +w+o+r+s+e+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+ +(+9+0+)+ +c+o+m+p+a+r+e+d+ +t+o+ +t+h+e+ +A+K+4+7+ +(+1+1+8+)+ +🍌+B+a+n+a+n+a+ +M+a+g+ +🍌+"
103.0,,+A+K+1+0+3+,+D+e+l+t+a+ +S+i+g+h+t+,+B+A+R+S+ +B+a+r+r+e+l+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+1+0+3+++ +F+r+i+e+n+d+l+i+e+r+ +r+e+c+o+i+l+ +a+n+d+ +f+u+r+t+h+e+r+ +t+h+r+e+e+ +t+a+p+ +t+o+ +t+h+e+ +A+K+M+,+ +l+o+w+e+r+ +m+i+n+ +d+a+m+a+g+e+.+ +1+0+9+++ +B+O+R+N+ +T+O+ +S+W+A+Y+ +|+|+ +A+C+C+U+R+A+C+Y+ +I+S+ +A+ +F+*+*+*+ +|+|+ + +4+1+0+,+7+5+7+,+8+6+4+,+5+3+0+ +D+E+A+D+ +P+H+A+N+T+O+M+S+"
111.0,+⭐+,+T+A+R+-+2+1+,+D+e+l+t+a+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+F+o+l+d+i+n+g+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+R+e+a+d+ +t+h+e+ +u+n+d+e+r+b+a+r+r+e+l+ +a+n+d+ +a+m+m+o+ +n+o+t+e+ +p+l+e+a+s+e+ +(+l+l+l+￢+ω+￢+)+ +E+x+c+e+l+l+e+n+t+ +p+e+r+f+o+r+m+a+n+c+e+ +a+t+ +a+l+l+ +r+a+n+g+e+s+ +w+i+t+h+ +h+i+g+h+ +m+u+l+t+i+p+l+i+e+r+s+ +a+n+d+ +R+P+M+ +b+u+t+ +n+o+t+i+c+e+a+b+l+e+ +h+o+r+i+z+o+n+t+a+l+ +k+i+c+k+
122.0,+⭐+,+T+Y+P+E+ +8+8+,+M+i+n+i+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+7+.+6+2+x+3+9+m+m+,+T+h+e+ +T+Y+P+E+ +5+8+ +(+7+.+6+2+x+3+9+m+m+)+ +i+s+ +a+ +d+i+r+e+c+t+ +u+p+g+r+a+d+e+ +t+o+ +t+h+e+ +A+K+M+ +w+i+t+h+ +b+e+t+t+e+r+ +R+P+M+ +a+n+d+ +r+e+c+o+i+l+!+ +D+e+f+a+u+l+t+ +a+m+m+o+ +i+s+ +g+e+n+e+r+a+l+l+y+ +o+u+t+c+l+a+s+s+e+d+ +b+y+ +t+h+e+ +A+K+7+4+ +b+u+t+ +h+a+s+ +g+r+e+a+t+ +h+i+p+f+i+r+e+
123.0,,+M+2+3+1+,+D+e+l+t+a+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+B+l+i+s+t+e+r+i+n+g+l+y+ +f+a+s+t+ +f+i+r+e+ +r+a+t+e+ +w+h+i+c+h+ +s+o+m+e+w+h+a+t+ +m+a+k+e+s+ +u+p+ +f+o+r+ +t+h+e+ +a+t+r+o+c+i+o+u+s+ +r+e+c+o+i+l+ +(+^+∇+^+*+)+ +H+i+p+f+i+r+e+ +l+o+a+d+o+u+t+s+ +a+r+e+ +v+e+r+y+ +p+o+w+e+r+f+u+l+ +a+n+d+ +t+e+c+h+n+i+c+a+l+l+y+ +m+o+r+e+ +a+c+c+u+r+a+t+e+
128.0,+⭐+,+C+7+A+2+,+M+i+n+i+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+6+.+5+ +G+r+e+n+d+e+l+,"+L+o+w+e+r+ +r+e+c+o+i+l+,+ +l+o+w+e+r+ +d+a+m+a+g+e+ +M+1+6+A+3+.+ +R+e+a+d+ +t+h+e+ +b+a+r+r+e+l+ +n+o+t+e+s+!+ +Y+o+u+ +m+i+g+h+t+ +f+i+n+d+ +s+o+m+e+ +g+e+m+s+ +r+o+l+l+i+n+g+ +w+i+t+h+ +t+h+e+ +l+e+s+s+ +c+o+n+v+e+n+t+i+o+n+a+l+ +b+a+r+r+e+l+ +a+t+t+a+c+h+m+e+n+t+s+ +┌+(+o+^+▽+^+o+)+┘+"
144.0,,+S+T+G+-+4+4+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+5+.+5+6+x+4+5+m+m+,"+V+e+r+y+ +h+i+g+h+ +p+o+t+e+n+t+i+a+l+ +w+i+t+h+ +g+o+o+d+ +r+e+c+o+i+l+ +a+n+d+ +d+a+m+a+g+e+,+ +b+u+t+ +a+ +b+e+l+o+w+ +a+v+e+r+a+g+e+ +f+i+r+e+ +r+a+t+e+ +w+h+i+c+h+ +p+u+n+i+s+h+e+s+ +m+i+s+s+e+d+ +s+h+o+t+s+.+ +O+n+e+ +o+f+ +t+h+e+ +b+e+s+t+ +o+v+e+r+a+l+l+ +a+s+s+a+u+l+t+ +r+i+f+l+e+s+"
211.0,,+G+1+1+K+2+,+M+i+n+i+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+F+a+s+t+ +b+u+r+s+t+ +D+M+R+ +w+i+t+h+ +a+ +7+2+ +s+t+u+d+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+.+ +B+u+f+f+e+d+ +d+u+r+i+n+g+ +t+h+e+ +2+0+2+4+ +N+e+w+ +Y+e+a+r+s+ +u+p+d+a+t+e+ +w+i+t+h+ +g+r+e+a+t+l+y+ +i+m+p+r+o+v+e+d+ +m+u+z+z+l+e+ +v+e+l+o+c+i+t+y+ +a+n+d+ +o+p+t+i+c+ +s+w+a+y+!+
,,+C+a+r+b+i+n+e+s+,,,,,,
0.0,,+M+4+A+1+,+R+e+f+l+e+x+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+6+.+5+ +G+r+e+n+d+e+l+,"+E+a+s+y+ +t+o+ +u+s+e+ +s+t+a+r+t+e+r+ +c+a+r+b+i+n+e+ +w+i+t+h+ +g+o+o+d+ +a+c+c+u+r+a+c+y+ +a+n+d+ +h+a+n+d+l+i+n+g+ +b+u+t+ +q+u+i+c+k+ +d+a+m+a+g+e+ +d+r+o+p+ +o+f+f+.+ +A+b+n+o+r+m+a+l+l+y+ +s+t+a+b+l+e+ +f+r+o+m+ +t+h+e+ +h+i+p+,+ +t+r+y+ +p+l+a+y+i+n+g+ +w+i+t+h+ +h+i+p+f+i+r+e+ +b+u+i+l+d+s+!+"
6.0,,+G+3+6+K+,+D+e+l+t+a+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+S+i+d+e+w+a+y+s+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+E+x+t+r+e+m+e+l+y+ +s+t+a+n+d+a+r+d+ +a+u+t+o+m+a+t+i+c+ +w+e+a+p+o+n+ +w+i+t+h+ +a+ +f+e+w+ +s+m+a+l+l+ +c+a+v+e+a+t+s+.+ +L+a+s+e+r+b+e+a+m+ +a+c+c+u+r+a+c+y+ +a+n+d+ +a+m+a+z+i+n+g+ +h+a+n+d+l+i+n+g+,+ +b+u+t+ +s+t+r+o+n+g+ +i+n+i+t+i+a+l+ +v+e+r+t+i+c+a+l+ +k+i+c+k+"
14.0,,+M+4+,+M+i+n+i+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+F+u+l+l+ +S+t+o+c+k+,+6+.+5+ +G+r+e+n+d+e+l+,"+B+u+r+s+t+ +w+e+a+p+o+n+ +w+i+t+h+ +h+i+g+h+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +l+o+w+ +b+a+s+e+ +k+i+c+k+.+ +C+o+m+p+e+t+e+s+ +w+i+t+h+ +t+h+e+ +M+P+5+K+/+1+0+ +b+u+r+s+t+ +a+n+d+ +M+1+6+A+4+,+ +h+a+s+ +m+o+r+e+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+ +c+o+m+p+a+r+e+d+ +t+o+ +t+h+e+ +M+4+A+1+"
28.0,+⭐+,+L+2+2+,+C+o+y+o+t+e+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+A+b+n+o+r+m+a+l+l+y+ +h+i+g+h+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+,+ +e+x+t+r+e+m+e+l+y+ +p+o+w+e+r+f+u+l+!+ +S+i+m+i+l+a+r+ +t+o+ +t+h+e+ +A+U+G+ +A+1+ +a+n+d+ +L+8+5+A+2+,+ +h+a+v+i+n+g+ +w+o+r+s+e+ +l+i+m+b+ +s+h+o+t+ +p+e+r+f+o+r+m+a+n+c+e+ +b+u+t+ +b+e+t+t+e+r+ +f+i+r+e+ +r+a+t+e+"
